Year,Continent,Location,AverageMonthlyPrecipitation,TotalGHGEmissionsExcludingLUCF(CAIT),temperature_anomaly,AnnualCO2Emissions(percapita),TotalPopulationEstimates
1970.0,Africa,Central,13.038033187666665,0.0,0.004444444666666668,0.585488888888889,4527550.0
1970.0,Africa,Eastern,8.4218205836875,0.0,0.041875000125,0.35534,6692122.5
1970.0,Africa,Northern,1.068248779,0.0,-0.038333333,3.07265,14477561.666666666
1970.0,Africa,Southern,3.3594884982,0.0,0.09,3.81445,5090706.0
1970.0,Africa,Western,9.2823990928125,0.0,-0.038333333,0.25093125,6710228.125
1970.0,America,Central,16.783206351133334,0.0,-0.038333333,2.5448333333333335,6432598.666666667
1970.0,America,Northern,4.777907615,0.0,-0.038333333,18.30375,115590415.0
1970.0,America,Southern,13.882432148249999,0.0,0.036527777916666664,2.1642500000000005,15460290.0
1970.0,Asia,Central,2.2157011348,0.0,-0.038333333,7.3375,6635320.0
1970.0,Asia,Eastern,7.807805409166666,0.0,-0.038333333,13.701149999999998,160922398.33333334
1970.0,Asia,Southeast,19.668516827777776,0.0,-0.024074073777777774,7.477999999999999,31387022.222222224
1970.0,Asia,Southern,11.0918803625,0.0,-0.038333333,0.553375,93192238.75
1970.0,Asia,Western,2.0555685545,0.0,-0.038333333,10.590816666666667,6079685.0
1970.0,Europa,Central,8.3043232065,0.0,-0.038333333,9.896799999999999,42817945.0
1970.0,Europa,Eastern,6.180388654272727,0.0,-0.038333333,8.470863636363637,25539433.636363637
1970.0,Europa,Northern,5.9403679617,0.0,-0.038333333,9.20274,8713399.0
1970.0,Europa,Southern,8.663446891636363,0.0,-0.038333333,3.302454545454545,11489938.181818182
1970.0,Europa,Western,7.0186135290000005,0.0,-0.038333333000000004,12.978214285714285,12506142.857142856
1970.0,Oceania,All,21.006664073714287,0.0,0.09,2.6765000000000003,2698415.714285714
1971.0,Africa,Central,11.981106588333333,0.0,-0.10833333299999999,0.7298555555555555,
1971.0,Africa,Eastern,8.1759064305,0.0,-0.068958333,0.36392,
1971.0,Africa,Northern,1.2629895321666667,0.0,-0.153333333,2.2260166666666663,
1971.0,Africa,Southern,4.4855109654000005,0.0,-0.018333333,4.1648000000000005,
1971.0,Africa,Western,9.351367845124999,0.0,-0.153333333,0.26080625,
1971.0,America,Central,14.945601300666668,0.0,-0.153333333,4.118666666666667,
1971.0,America,Northern,4.848522319,0.0,-0.153333333,18.4008,
1971.0,America,Southern,13.869225540416666,0.0,-0.07458333299999999,2.1261916666666667,
1971.0,Asia,Central,1.7448321472,0.0,-0.153333333,7.5976799999999995,
1971.0,Asia,Eastern,7.2205356445,0.0,-0.153333333,16.023683333333334,
1971.0,Asia,Southeast,19.392106915555555,0.0,-0.13833333299999998,6.597177777777778,
1971.0,Asia,Southern,10.864504404125,0.0,-0.153333333,0.57915,
1971.0,Asia,Western,2.6166536033333334,0.0,-0.153333333,11.726783333333332,
1971.0,Europa,Central,5.4776895725,0.0,-0.153333333,10.03045,
1971.0,Europa,Eastern,5.077335837727272,0.0,-0.153333333,8.813009090909091,
1971.0,Europa,Northern,5.5244936753000005,0.0,-0.153333333,9.24268,
1971.0,Europa,Southern,7.666042186090909,0.0,-0.153333333,3.5513727272727276,
1971.0,Europa,Western,5.646402592142857,0.0,-0.153333333,12.760685714285716,
1971.0,Oceania,All,20.333197063142855,0.0,-0.018333333,2.7829,
1972.0,Africa,Central,11.270996243222221,0.0,-0.05027777766666667,0.7223222222222223,
1972.0,Africa,Eastern,8.8767750816875,0.0,0.05739583325,0.38354666666666665,
1972.0,Africa,Northern,1.3728392323333332,0.0,-0.173333333,1.8203333333333334,
1972.0,Africa,Southern,4.81613363,0.0,0.195833333,2.7451666666666665,
1972.0,Africa,Western,8.8550459199375,0.0,-0.173333333,0.277225,
1972.0,America,Central,15.317668409666668,0.0,-0.173333333,4.041613333333333,
1972.0,America,Northern,4.7947924964999995,0.0,-0.173333333,19.313,
1972.0,America,Southern,13.959357824500001,0.0,0.042013888833333325,2.1587833333333335,
1972.0,Asia,Central,2.490865471,0.0,-0.173333333,7.80654,
1972.0,Asia,Eastern,7.327121680833334,0.0,-0.173333333,14.977833333333331,
1972.0,Asia,Southeast,17.03338491222222,0.0,-0.13231481455555558,7.846900000000001,
1972.0,Asia,Southern,9.87826008025,0.0,-0.173333333,0.583775,
1972.0,Asia,Western,2.238062080166667,0.0,-0.173333333,12.259316666666665,
1972.0,Europa,Central,6.721552365,0.0,-0.173333333,10.29795,
1972.0,Europa,Eastern,5.300631654090909,0.0,-0.173333333,9.055063636363636,
1972.0,Europa,Northern,6.1372580381,0.0,-0.173333333,9.47543,
1972.0,Europa,Southern,8.876387078818182,0.0,-0.173333333,3.5722909090909094,
1972.0,Europa,Western,6.492750148142858,0.0,-0.173333333,13.242342857142857,
1972.0,Oceania,All,20.955863133428572,0.0,0.195833333,2.879885714285714,
1973.0,Africa,Central,11.753708765333334,0.0,0.14027777800000002,1.200677777777778,
1973.0,Africa,Eastern,8.8416957405625,0.0,0.178437500125,0.3903133333333333,
1973.0,Africa,Northern,1.2080345098333334,0.0,0.096666667,1.828516666666667,
1973.0,Africa,Southern,4.6496241256,0.0,0.22749999999999998,2.7034333333333334,
1973.0,Africa,Western,8.93821670475,0.0,0.096666667,0.285525,
1973.0,America,Central,15.785512865333335,0.0,0.096666667,4.69888,
1973.0,America,Northern,5.1813320505,0.0,0.096666667,19.5708,
1973.0,America,Southern,13.339568475083333,0.0,0.17298611125,2.3032749999999997,
1973.0,Asia,Central,2.2184285004,0.0,0.096666667,7.95162,
1973.0,Asia,Eastern,5.244724901666667,0.0,0.096666667,16.30885,
1973.0,Asia,Southeast,19.40323138,0.0,0.11120370399999999,7.927466666666667,
1973.0,Asia,Southern,11.194859793125,0.0,0.096666667,0.6728625,
1973.0,Asia,Western,1.7468924863333333,0.0,0.096666667,12.599241666666666,
1973.0,Europa,Central,6.5486384005,0.0,0.096666667,10.8224,
1973.0,Europa,Eastern,4.751282790818181,0.0,0.096666667,9.287454545454546,
1973.0,Europa,Northern,5.7736653147,0.0,0.096666667,9.86608,
1973.0,Europa,Southern,7.656905957363636,0.0,0.096666667,4.032781818181818,
1973.0,Europa,Western,6.233106199142857,0.0,0.096666667,13.84437142857143,
1973.0,Oceania,All,20.48988703157143,0.0,0.2275,3.0847,
1974.0,Africa,Central,12.031577581333332,0.0,-0.10666666699999999,1.2435555555555555,
1974.0,Africa,Eastern,8.2013766106875,0.0,-0.045416667,0.3753533333333333,
1974.0,Africa,Northern,1.1726380891666668,0.0,-0.176666667,1.4005833333333333,
1974.0,Africa,Southern,5.823097133199999,0.0,0.033333333,2.6521000000000003,
1974.0,Africa,Western,9.5841393968125,0.0,-0.176666667,0.31256875,
1974.0,America,Central,14.963299004933333,0.0,-0.176666667,4.481113333333334,
1974.0,America,Northern,4.838718402,0.0,-0.176666667,19.14155,
1974.0,America,Southern,13.692550294999998,0.0,-0.054166667,2.1981,
1974.0,Asia,Central,2.1027893716,0.0,-0.176666667,8.07248,
1974.0,Asia,Eastern,5.483495279833334,0.0,-0.176666667,14.571,
1974.0,Asia,Southeast,18.78407516,0.0,-0.15333333366666665,6.3060777777777774,
1974.0,Asia,Southern,11.044323849875,0.0,-0.176666667,0.711225,
1974.0,Asia,Western,2.5996101440833335,0.0,-0.176666667,10.3328,
1974.0,Europa,Central,7.6741800604999995,0.0,-0.176666667,10.4902,
1974.0,Europa,Eastern,5.490470016090909,0.0,-0.176666667,9.485109090909091,
1974.0,Europa,Northern,6.5110608051,0.0,-0.176666667,9.5436,
1974.0,Europa,Southern,8.58622320290909,0.0,-0.176666667,4.0147545454545455,
1974.0,Europa,Western,7.250310396428572,0.0,-0.17666666699999997,13.6253,
1974.0,Oceania,All,18.500938217142856,0.0,0.033333333,3.106142857142857,
1975.0,Africa,Central,11.997397921666668,0.0,-0.028611110999999998,1.1649777777777777,5154821.111111111
1975.0,Africa,Eastern,8.14458639825,0.0,-0.00697916675,0.35162666666666664,7718742.5
1975.0,Africa,Northern,1.2259100889999999,0.0,-0.053333333000000004,1.5047833333333331,16453283.333333334
1975.0,Africa,Southern,5.2685662366,0.0,0.020833333,2.7565666666666666,5818458.0
1975.0,Africa,Western,9.7306178395625,0.0,-0.053333333,0.30436875,7620721.875
1975.0,America,Central,14.787603352866666,0.0,-0.053333333,4.789879999999999,7354164.666666667
1975.0,America,Northern,4.971200381,0.0,-0.053333333,18.647100000000002,121125250.0
1975.0,America,Southern,14.309588227250002,0.0,-0.010069444499999998,2.2173666666666665,17342278.333333332
1975.0,Asia,Central,1.8587937797999998,0.0,-0.053333333,8.30326,7475498.0
1975.0,Asia,Eastern,5.805694708833333,0.0,-0.053333333000000004,12.874183333333335,179776185.0
1975.0,Asia,Southeast,19.782500326666664,0.0,-0.04509259233333333,5.315111111111111,35492942.222222224
1975.0,Asia,Southern,11.102579196,0.0,-0.053333333,0.6825375,104375751.25
1975.0,Asia,Western,2.5166580305,0.0,-0.053333333000000004,10.121066666666666,6984680.0
1975.0,Europa,Central,6.6495012755,0.0,-0.053333333,9.90525,43126000.0
1975.0,Europa,Eastern,4.907367404727273,0.0,-0.05333333299999999,9.890918181818183,26411996.363636363
1975.0,Europa,Northern,5.454890918,0.0,-0.053333333,9.60419,8879465.0
1975.0,Europa,Southern,7.372913005999999,0.0,-0.05333333299999999,4.105072727272727,11999486.363636363
1975.0,Europa,Western,6.212929971857143,0.0,-0.053333333,12.107771428571429,13044067.142857144
1975.0,Oceania,All,21.413491483999998,0.0,0.020833333,3.0704,2971314.285714286
1976.0,Africa,Central,12.468795889777779,0.0,-0.13305555566666666,1.2048333333333332,
1976.0,Africa,Eastern,8.405361082625,0.0,-0.070104166875,0.35857333333333336,
1976.0,Africa,Northern,1.5538924276666666,0.0,-0.205,1.9290166666666666,
1976.0,Africa,Southern,6.0124042816,0.0,0.010833333,2.9614333333333334,
1976.0,Africa,Western,9.753667145625,0.0,-0.205,0.28526875,
1976.0,America,Central,14.4436295882,0.0,-0.205,4.4969399999999995,
1976.0,America,Northern,4.5078825115,0.0,-0.205,18.96045,
1976.0,America,Southern,13.896977845999999,0.0,-0.07909722241666665,2.181808333333333,
1976.0,Asia,Central,2.3952788434,0.0,-0.205,8.44128,
1976.0,Asia,Eastern,5.284842413333333,0.0,-0.205,13.912349999999998,
1976.0,Asia,Southeast,17.175363304444446,0.0,-0.18101851855555554,4.464388888888888,
1976.0,Asia,Southern,10.720290981875,0.0,-0.205,0.7268,
1976.0,Asia,Western,2.6512594476666664,0.0,-0.205,9.991358333333332,
1976.0,Europa,Central,6.138585326,0.0,-0.205,10.73195,
1976.0,Europa,Eastern,5.017631354363636,0.0,-0.205,10.235954545454545,
1976.0,Europa,Northern,5.3765986481,0.0,-0.205,10.06573,
1976.0,Europa,Southern,8.922623782545456,0.0,-0.205,4.281681818181818,
1976.0,Europa,Western,5.703187996285714,0.0,-0.205,12.563042857142857,
1976.0,Oceania,All,19.226971213000002,0.0,0.010833333,3.0062285714285717,
1977.0,Africa,Central,11.988724052,0.0,0.15777777766666667,1.236522222222222,
1977.0,Africa,Eastern,8.9551744911875,0.0,0.19229166675,0.3284533333333333,
1977.0,Africa,Northern,1.0467497068333333,0.0,0.118333333,2.0672,
1977.0,Africa,Southern,5.0491471484,0.0,0.236666667,3.0527333333333337,
1977.0,Africa,Western,8.290997301375,0.0,0.118333333,0.295625,
1977.0,America,Central,14.487651270333334,0.0,0.118333333,5.587093333333333,
1977.0,America,Northern,4.913316303,0.0,0.118333333,19.2376,
1977.0,America,Southern,13.945600860166666,0.0,0.18736111116666665,2.185966666666667,
1977.0,Asia,Central,2.2582151072000003,0.0,0.118333333,8.549,
1977.0,Asia,Eastern,4.904563474166667,0.0,0.118333333,12.504533333333333,
1977.0,Asia,Southeast,17.693299582222224,0.0,0.13148148122222222,4.561122222222222,
1977.0,Asia,Southern,11.324089734,0.0,0.118333333,0.7439875,
1977.0,Asia,Western,2.5226703975,0.0,0.118333333,9.445675,
1977.0,Europa,Central,6.9080835465,0.0,0.118333333,10.354700000000001,
1977.0,Europa,Eastern,5.2444373016363635,0.0,0.118333333,10.513518181818183,
1977.0,Europa,Northern,6.1119265913,0.0,0.118333333,10.2459,
1977.0,Europa,Southern,8.039939035909091,0.0,0.118333333,4.216690909090909,
1977.0,Europa,Western,7.332104071571428,0.0,0.118333333,12.0201,
1977.0,Oceania,All,17.63713563957143,0.0,0.236666667,3.2815857142857143,
1978.0,Africa,Central,11.61816499888889,0.0,0.051666666666666666,1.4396333333333333,
1978.0,Africa,Eastern,9.87844443725,0.0,0.079375,0.31084,
1978.0,Africa,Northern,1.1494742843333334,0.0,0.02,2.2757333333333336,
1978.0,Africa,Southern,5.2354459684,0.0,0.11500000000000002,3.0793,
1978.0,Africa,Western,10.045697806875,0.0,0.02,0.33415,
1978.0,America,Central,15.8474110208,0.0,0.02,4.50734,
1978.0,America,Northern,4.767895411,0.0,0.02,19.5322,
1978.0,America,Southern,13.80770675775,0.0,0.07541666666666667,2.3536333333333332,
1978.0,Asia,Central,2.4163071584,0.0,0.02,8.664480000000001,
1978.0,Asia,Eastern,5.108749129833334,0.0,0.02,12.643533333333332,
1978.0,Asia,Southeast,17.78369310888889,0.0,0.030555555555555558,6.354588888888888,
1978.0,Asia,Southern,11.053902444375,0.0,0.02,0.7233874999999999,
1978.0,Asia,Western,2.2664770344166665,0.0,0.02,9.500566666666666,
1978.0,Europa,Central,6.706671578,0.0,0.02,10.61825,
1978.0,Europa,Eastern,5.361296444363637,0.0,0.02,10.812472727272727,
1978.0,Europa,Northern,6.1921323869,0.0,0.02,10.24855,
1978.0,Europa,Southern,8.717597752363638,0.0,0.02,4.513890909090909,
1978.0,Europa,Western,6.313848046714286,0.0,0.02,12.667242857142856,
1978.0,Oceania,All,17.898417326285713,0.0,0.115,3.299528571428571,
1979.0,Africa,Central,11.999975666777779,0.0,0.139166667,1.2742111111111112,
1979.0,Africa,Eastern,8.4685611223125,0.0,0.187291667,0.3319733333333333,
1979.0,Africa,Northern,1.30286601,0.0,0.08416666700000001,2.3813,
1979.0,Africa,Southern,3.9936125752000002,0.0,0.24916666699999998,3.244533333333333,
1979.0,Africa,Western,9.838818949937501,0.0,0.084166667,0.40328125000000004,
1979.0,America,Central,18.258231154333334,0.0,0.084166667,4.6365066666666666,
1979.0,America,Northern,5.011869795,0.0,0.084166667,19.90335,
1979.0,America,Southern,13.876576947833334,0.0,0.180416667,2.338875,
1979.0,Asia,Central,2.3792362392,0.0,0.084166667,8.56222,
1979.0,Asia,Eastern,6.541721354666667,0.0,0.08416666700000001,10.4414,
1979.0,Asia,Southeast,17.777218853333334,0.0,0.10250000033333334,4.940455555555555,
1979.0,Asia,Southern,10.3022408045,0.0,0.084166667,0.721575,
1979.0,Asia,Western,2.245202925583333,0.0,0.08416666700000001,10.710933333333335,
1979.0,Europa,Central,7.7908604685,0.0,0.084166667,11.1508,
1979.0,Europa,Eastern,5.381118130272728,0.0,0.084166667,10.704018181818181,
1979.0,Europa,Northern,6.1039395635,0.0,0.084166667,10.64268,
1979.0,Europa,Southern,9.617242472454546,0.0,0.084166667,4.807227272727273,
1979.0,Europa,Western,7.1243427281428575,0.0,0.084166667,12.971342857142856,
1979.0,Oceania,All,15.836984141142858,0.0,0.24916666700000004,3.2856285714285716,
1980.0,Africa,Central,11.496543669888888,0.0,0.22805555566666666,1.257911111111111,5932060.0
1980.0,Africa,Eastern,9.05763180775,0.0,0.281041666875,0.33646,8933854.375
1980.0,Africa,Northern,1.1152679495,0.0,0.1675,2.5556833333333335,18820326.666666668
1980.0,Africa,Southern,4.0427204537999994,0.0,0.349166667,3.2936666666666667,6599656.0
1980.0,Africa,Western,9.052506541875001,0.0,0.1675,0.36478125,8734687.5
1980.0,America,Central,17.1506004362,0.0,0.1675,4.905166666666667,8296635.333333333
1980.0,America,Northern,4.710836252,0.0,0.1675,19.345,127170985.0
1980.0,America,Southern,13.3401175085,0.0,0.27347222241666663,2.4299166666666667,19410333.333333332
1980.0,Asia,Central,2.4067614647999998,0.0,0.1675,8.72242,8262100.0
1980.0,Asia,Eastern,6.6544568323333335,0.0,0.1675,9.9549,192748930.0
1980.0,Asia,Southeast,19.55527461,0.0,0.18768518522222222,4.482144444444444,39557357.777777776
1980.0,Asia,Southern,10.000276975375,0.0,0.1675,0.5610875,118061831.25
1980.0,Asia,Western,2.4173550735,0.0,0.1675,10.135633333333333,8066997.5
1980.0,Europa,Central,7.3099126949999995,0.0,0.1675,10.444500000000001,42918755.0
1980.0,Europa,Eastern,5.7937027618181824,0.0,0.1675,10.895754545454546,27272981.818181816
1980.0,Europa,Northern,6.0868229591,0.0,0.1675,10.33169,8966360.0
1980.0,Europa,Southern,8.62272523990909,0.0,0.1675,4.681663636363637,12477528.181818182
1980.0,Europa,Western,6.642780560142858,0.0,0.1675,12.326942857142857,13391015.714285715
1980.0,Oceania,All,16.928290527999998,0.0,0.349166667,3.4358571428571425,3172395.714285714
1981.0,Africa,Central,11.41708222311111,0.0,0.3375,1.2485,
1981.0,Africa,Eastern,9.087915091375,0.0,0.3090625,0.2984,
1981.0,Africa,Northern,0.8489503628333334,0.0,0.36999999999999994,2.4229499999999997,
1981.0,Africa,Southern,4.8157237044,0.0,0.2725,3.5214999999999996,
1981.0,Africa,Western,9.312176928125,0.0,0.37,0.31981875,
1981.0,America,Central,17.484544404266668,0.0,0.37,3.2280666666666664,
1981.0,America,Northern,4.842598236,0.0,0.37,18.4866,
1981.0,America,Southern,14.305568222166665,0.0,0.31312500000000004,2.274208333333333,
1981.0,Asia,Central,2.9014104252,0.0,0.37,8.38608,
1981.0,Asia,Eastern,6.315620616666667,0.0,0.36999999999999994,9.440900000000001,
1981.0,Asia,Southeast,18.811479544444445,0.0,0.35916666666666663,1.361711111111111,
1981.0,Asia,Southern,10.812837763125,0.0,0.37,0.5329999999999999,
1981.0,Asia,Western,2.5397255834166668,0.0,0.36999999999999994,9.438841666666667,
1981.0,Europa,Central,7.9872853115,0.0,0.37,10.383099999999999,
1981.0,Europa,Eastern,5.5979324313636365,0.0,0.37000000000000005,10.613581818181817,
1981.0,Europa,Northern,6.6085518606,0.0,0.37,9.79002,
1981.0,Europa,Southern,8.212233045636365,0.0,0.37000000000000005,4.901063636363636,
1981.0,Europa,Western,7.850823318571429,0.0,0.37,11.149371428571428,
1981.0,Oceania,All,17.658911018714285,0.0,0.2725,3.520657142857143,
1982.0,Africa,Central,11.548297019333333,0.0,0.11277777800000001,1.2706444444444445,
1982.0,Africa,Eastern,9.43368570375,0.0,0.164062500125,0.2889066666666667,
1982.0,Africa,Northern,1.3259843491666665,0.0,0.054166667,2.39685,
1982.0,Africa,Southern,3.5098497465999996,0.0,0.23000000000000004,3.7119666666666666,
1982.0,Africa,Western,8.7372893034375,0.0,0.054166667,0.28934375,
1982.0,America,Central,15.012919557333333,0.0,0.054166666999999995,3.074406666666667,
1982.0,America,Northern,5.111211995,0.0,0.054166667,17.515549999999998,
1982.0,America,Southern,13.510596953750001,0.0,0.15673611125,2.131125,
1982.0,Asia,Central,2.2054472466,0.0,0.054166667,8.37672,
1982.0,Asia,Eastern,5.8353895615,0.0,0.054166667,9.07905,
1982.0,Asia,Southeast,16.42298517,0.0,0.073703704,1.6653444444444445,
1982.0,Asia,Southern,10.272766111375,0.0,0.054166667,0.6040875,
1982.0,Asia,Western,2.3685782222499996,0.0,0.054166667,8.326575,
1982.0,Europa,Central,6.5504402245,0.0,0.054166667,10.04035,
1982.0,Europa,Eastern,4.549116548818182,0.0,0.054166666999999995,10.744381818181818,
1982.0,Europa,Northern,5.9487792409999996,0.0,0.054166667,9.467699999999999,
1982.0,Europa,Southern,7.746015111272727,0.0,0.054166666999999995,4.653309090909091,
1982.0,Europa,Western,6.903979174999999,0.0,0.054166667,10.417771428571427,
1982.0,Oceania,All,16.992822275428573,0.0,0.23,3.535014285714286,
1983.0,Africa,Central,10.116306897777777,0.0,0.292777778,1.0941666666666667,
1983.0,Africa,Eastern,7.566931776625,0.0,0.333125000125,0.2973,
1983.0,Africa,Northern,0.910567776,0.0,0.24666666700000003,2.45285,
1983.0,Africa,Southern,3.918582694,0.0,0.385,3.6228000000000002,
1983.0,Africa,Western,7.7802435095625,0.0,0.246666667,0.27336875,
1983.0,America,Central,15.345932470533334,0.0,0.246666667,2.8038533333333335,
1983.0,America,Northern,5.1072538145,0.0,0.246666667,17.2957,
1983.0,America,Southern,12.681563835833332,0.0,0.32736111125,1.9421499999999998,
1983.0,Asia,Central,2.0606427625999997,0.0,0.246666667,8.327760000000001,
1983.0,Asia,Eastern,6.375066962999999,0.0,0.24666666700000003,8.672716666666666,
1983.0,Asia,Southeast,17.059642004444445,0.0,0.2620370373333334,2.011088888888889,
1983.0,Asia,Southern,10.986262768375,0.0,0.246666667,0.6319625,
1983.0,Asia,Western,2.4946892546666666,0.0,0.24666666700000003,7.773558333333334,
1983.0,Europa,Central,6.545414967499999,0.0,0.246666667,9.90165,
1983.0,Europa,Eastern,4.579206690545455,0.0,0.24666666699999998,10.806681818181818,
1983.0,Europa,Northern,6.1917167228,0.0,0.246666667,9.33421,
1983.0,Europa,Southern,7.056375161636364,0.0,0.24666666699999998,4.8384,
1983.0,Europa,Western,6.713214569142857,0.0,0.246666667,10.026557142857143,
1983.0,Oceania,All,16.142325372714286,0.0,0.38500000000000006,3.380642857142857,
1984.0,Africa,Central,12.856452676,0.0,0.11805555533333334,1.1241666666666665,
1984.0,Africa,Eastern,7.7176005458125,0.0,0.187812499875,0.27774666666666664,
1984.0,Africa,Northern,0.9954720506666667,0.0,0.038333333,2.45755,
1984.0,Africa,Southern,4.4533112566,0.0,0.2775,3.8061666666666665,
1984.0,Africa,Western,8.734390624375001,0.0,0.038333333,0.2880625,
1984.0,America,Central,16.15719414413333,0.0,0.038333333,2.731933333333333,
1984.0,America,Northern,4.8773517255000005,0.0,0.038333333,17.732300000000002,
1984.0,America,Southern,13.715051829666665,0.0,0.17784722208333334,1.9865166666666667,
1984.0,Asia,Central,2.1779686326,0.0,0.038333333,8.23518,
1984.0,Asia,Eastern,5.864993265166667,0.0,0.038333333,9.975633333333334,
1984.0,Asia,Southeast,18.068590013333335,0.0,0.06490740711111112,1.535588888888889,
1984.0,Asia,Southern,12.162801296125,0.0,0.038333333,0.6222625,
1984.0,Asia,Western,2.0436346364166664,0.0,0.038333333,7.993333333333333,
1984.0,Europa,Central,6.8043873185,0.0,0.038333333,10.213750000000001,
1984.0,Europa,Eastern,4.902442327181818,0.0,0.038333333,10.859254545454545,
1984.0,Europa,Northern,5.9910258403,0.0,0.038333333,9.4641,
1984.0,Europa,Southern,8.395939077545455,0.0,0.038333333,4.960372727272728,
1984.0,Europa,Western,7.075850328428571,0.0,0.038333333000000004,10.2979,
1984.0,Oceania,All,18.03780463114286,0.0,0.2775,3.4736714285714285,
1985.0,Africa,Central,12.446642005444444,0.0,0.076666667,1.1420444444444444,6833457.777777778
1985.0,Africa,Eastern,8.77284369725,0.0,0.146666667,0.2765333333333333,10301128.75
1985.0,Africa,Northern,1.0176749658333333,0.0,-0.0033333329999999995,2.527283333333333,21542518.333333332
1985.0,Africa,Southern,4.2586888478,0.0,0.236666667,3.874233333333333,7474938.0
1985.0,Africa,Western,9.1026578979375,0.0,-0.003333333,0.28674375,9978688.75
1985.0,America,Central,14.0867909772,0.0,-0.003333333,2.7762466666666663,9119843.333333334
1985.0,America,Northern,4.8329116305,0.0,-0.003333333,17.512500000000003,130159120.0
1985.0,America,Southern,12.481845338333335,0.0,0.136666667,1.9826916666666667,21470517.5
1985.0,Asia,Central,2.1219938528,0.0,-0.003333333,8.70698,9059346.0
1985.0,Asia,Eastern,6.864049672500001,0.0,-0.0033333329999999995,10.390716666666666,204775740.0
1985.0,Asia,Southeast,17.340351,0.0,0.023333333666666668,1.8551888888888888,44073487.777777776
1985.0,Asia,Southern,10.6477824795,0.0,-0.003333333,0.6519375000000001,132586007.5
1985.0,Asia,Western,2.0334907811666665,0.0,-0.0033333329999999995,7.838991666666668,9335173.333333334
1985.0,Europa,Central,6.9776755605,0.0,-0.003333333,10.2894,41255955.0
1985.0,Europa,Eastern,5.032678622727273,0.0,-0.0033333330000000004,11.1752,27591035.454545453
1985.0,Europa,Northern,5.8610927404,0.0,-0.003333333,10.071670000000001,8770671.0
1985.0,Europa,Southern,7.923566295727273,0.0,-0.0033333330000000004,5.017227272727272,12460136.363636363
